地區,餐廳名稱,Tag,Google評分,點解推介呢間餐廳,訂座,排隊,外賣
中環,一樂燒鵝,粵菜/燒味,4.2,米芝蓮名店、皮脆肉嫩嘅燒鵝、係中環必試嘅經典儀式感,X,X,X
中環,大班樓,高級粵菜,4.6,粵菜天花板、佢哋嘅雞油花雕蒸大花蟹、食完真係會想跳舞呀,X,X,X
中環,九記牛腩,粉麵,4,雖然要排隊、但嗰碗清湯牛腩真係好濃郁、暖胃又暖心,X,X,X
中環,VEA,法式中菜,4.7,法式中菜超驚喜、每一道菜都好似藝術品、最啱影相打卡,X,X,X
中環,陸羽茶室,點心/懷舊,4.1,懷舊味道十足、喺度飲茶好似穿越返去舊香港咁、好有Feel,,X,X
中環,勝香園,大排檔/茶餐廳,4.1,大排檔風味、番茄通粉酸酸甜甜、最適合行完街嚟開胃,,X,X
中環,Zuma,日本菜,4.4,高級日式料理、個 Brunch 超豐富、仲可以睇住中環靚景飲返杯,X,,
中環,蛇王芬,粵菜/補身,4.2,老字號蛇羹、秋冬天食返碗、個人即刻暖晒、補身首選,,,
中環,Motorino,西餐/薄餅,4.3,拿坡里薄餅專家、餅底好煙韌、係我同閨蜜聚會嘅私藏名單,,,
中環,泰昌餅家,麵包糕點,4,蛋撻皮鬆脆、蛋漿滑溜、買個熱辣辣嘅邊行邊食最爽,,,
尖沙咀,嘉麟樓,點心/高級粵菜,4.5,半島酒店經典、喺度食點心真係覺得自己變咗公主呀,,,
尖沙咀,泰館,泰國菜,4.3,泰式創意菜、環境好Chill、適合收工後過嚟飲杯嘢、食串燒,,,
尖沙咀,胡同,川菜,4.4,景觀超靚嘅川菜、望住維港食辣嘢、視覺同味覺雙重享受,,,
尖沙咀,丼丼屋,日本菜,4.1,日式丼飯性價比高、三牛丼肉質豐富、大口大口食超滿足,,,
尖沙咀,星座冰室,茶餐廳,4,懷舊番茄麵始祖、隱藏喺商場地庫、好有探險嘅感覺,,,
尖沙咀,芝麻鴨,粵菜/京菜,4.3,北京烤鴨皮香肉嫩、佢哋嘅創意中菜每次都有驚喜,,,
尖沙咀,澳洲牛奶公司,茶餐廳,4.1,炒蛋滑到一個點、係佐敦必食之選、速度與美味嘅代表,,,
尖沙咀,祥興記生煎包,上海菜/小食,4.2,皮薄多汁、咬開嗰下要小心啲湯汁射出嚟呀、好鮮甜,,,
尖沙咀,BLT Steak,西餐/牛扒,4.1,海景扒房、牛扒肉味濃郁、配埋個海景真係無敵,,,
尖沙咀,麥文記麵家,粉麵,4.3,全蝦雲吞超足料、每粒都彈牙到好似喺口入面跳舞咁,,,
銅鑼灣,鼎泰豐,上海菜/點心,4.4,小籠包界嘅王者、摺位精緻、湯汁鮮美、絕對唔會踩雷,,,
銅鑼灣,榮記車仔麵,粉麵/小食,4.1,湯底濃郁、個雞翼尖滷得超入味、我每次去都要加兩份,,,
銅鑼灣,何洪記,粉麵/粥店,4,米芝蓮一星粥麵、干炒牛河夠曬火候、每一條河粉都均勻沾滿醬油,,,
銅鑼灣,權八居酒屋,日本菜/串燒,4.2,電影感十足、食住串燒飲杯清酒、壓力即刻消失晒,,,
銅鑼灣,希慎大閘蟹,粵菜/海鮮,4.3,季節限定必試、雖然係季節性、但嗰種鮮味真係令人回味,,,
銅鑼灣,聰姐甜品,甜品,4.2,楊枝甘露超正、行完街嚟一碗消暑、簡直係天堂,,,
銅鑼灣,喜喜冰室,茶餐廳,4,懷舊裝修好似返咗 70 年代、黑牛同雞脾係必點呀,,,
銅鑼灣,樂君子,素食,4.1,精緻素食、原來唔食肉都可以咁好味、感覺個人輕盈咗,,,
銅鑼灣,麵鮮醬油房周月,日本菜/拉麵,4.3,沾麵嘅麵條好彈牙、個魚介湯底濃到爆,,,
銅鑼灣,炊丼,日本菜/刺身,4.2,海鮮丼超澎湃、每一啖都係海鮮嘅甜味、正,,,
旺角,添好運,點心,4.4,點心名店、酥皮焗叉燒包係我嘅最愛、冇人可以拒絕佢,,,
旺角,肥姐小食店,小食/大排檔,4.3,必食大生腸同墨魚、加埋芥末醬、爽口到不得了,,,
旺角,金華冰廳,茶餐廳,4.2,全港最強菠蘿油、厚切牛油喺熱辣辣嘅包入面溶化、邪惡但滿足,,,
旺角,興記煲仔飯,粵菜/煲仔飯,4,廟街必食、個飯焦香到一個點、淋埋豉油真係無敵,,,
旺角,佳佳甜品,甜品,4.5,發哥都去嘅甜品店、芝麻糊磨得好幼滑、好似絲綢咁,,,
旺角,街坊咖啡,咖啡/Cafe,4.2,隱世 Cafe、拉花好精緻、係鬧市中嘅安靜角落,,,
旺角,點點心,點心,4.1,創意點心、個豬仔流沙包超得意、一定要相機食先,,,
旺角,慢煮工業,西餐/牛扒,4.1,低溫慢煮牛扒、肉質好軟腍、價錢仲好親民添,,,
旺角,萬家燒餅店,小食/中式糕點,4,傳統燒餅、熱辣辣煙煙韌韌、係兒時嘅味道,,,
旺角,十八座狗仔粉,小食,4.1,濃稠嘅湯底加上辣菜脯、簡直係深夜慰藉心靈嘅良藥,,,
深水埗,維記咖啡粉麵,粉麵,4.1,豬潤麵嘅霸主、雖然環境簡陋、但個湯底鮮甜到無人能及,,,
深水埗,公和荳品廠,小食/中式糕點,4.2,百年老字號豆製品、豆花好有豆味、炸豆腐亦係必點,,,
深水埗,合益泰小食,小食,4.4,滑溜腸粉配上麻醬、雖然要排隊、但食完你會覺得好值得,,,
深水埗,新香園,茶餐廳,4.2,蛋牛治係傳奇、烘底之後香脆可口、牛肉味極濃,,,
深水埗,文記車仔麵,粉麵/小食,4.4,米芝蓮推介、配料種類多到揀唔曬、個辣汁係靈魂,,,
